Year-DOY,Year,DOY,DOW,Date,ETref,Kcm,ETcm,tKcb,Kcb,ETcb,h,Kcmax,ETmax,fc,fw,few,De,Kr,Ke,E,DPe,Kc,ETc,TAW,TAWrmax,TAWb,Zr,p,RAW,Ks,Ka,ETa,T,DP,Dinc,Dr,fDr,Drmax,fDrmax,Db,fDb,Irrig,IrrLoss,Rain,Runoff
05/07/25,5.94,66,3.564,0.2,0.2,1.188,1.0,1.278,7.592,0.009,1.0,0.991,25.767,0.029,0.031,0.185,0.0,0.231,1.373,385.9,-99.999,-99.999,1.7,69.5,268.237,1.0,0.231,1.373,118.8,0.0,-99.999,10.0,0.574,-99.999,-99.999,73.80165289256198,-99.999,0.0,0.0,1.58,0.0,0,127,0.0,
05/08/25,4.21,67,2.526,0.2,0.2,0.842,1.0,1.242,5.227,0.01,1.0,0.99,22.425,0.103,0.108,0.453,0.0,0.308,1.295,385.9,-99.999,-99.999,1.7,69.8,269.431,1.0,0.308,1.295,84.2,0.0,-99.999,10.0,0.567,-99.999,-99.999,74.04958677685951,-99.999,0.0,0.0,3.8,0.0,0,128,0.0,
05/09/25,5.39,68,3.234,0.2,0.2,1.078,1.0,1.319,7.111,0.009,1.0,0.991,13.792,0.282,0.316,1.702,0.0,0.516,2.78,385.9,-99.999,-99.999,1.7,63.9,246.517,1.0,0.516,2.78,107.80000000000001,0.0,-99.999,10.0,0.548,-99.999,-99.999,74.29752066115702,-99.999,0.0,0.0,10.35,0.0,0,129,0.0,
05/10/25,5.91,69,3.546,0.2,0.2,1.182,1.0,1.301,7.687,0.009,1.0,0.991,18.674,0.744,0.819,4.838,0.0,1.019,6.02,385.9,-99.999,-99.999,1.7,50.9,196.497,0.922,1.003,5.928,108.89999999999999,0.0,-99.999,10.0,0.563,-99.999,-99.999,74.54545454545455,-99.999,0.0,0.0,0.0,0.0,0,130,0.0,
05/11/25,6.77,70,4.062,0.2,0.2,1.354,1.0,1.29,8.732,0.009,1.0,0.991,21.648,0.483,0.526,3.561,0.0,0.726,4.915,385.9,-99.999,-99.999,1.7,55.300000000000004,213.558,0.978,0.722,4.886,132.5,0.0,-99.999,10.0,0.574,-99.999,-99.999,74.79338842975207,-99.999,0.0,0.0,0.62,0.0,0,131,0.0,
05/12/25,6.49,71,3.894,0.2,0.2,1.298,1.0,1.271,8.249,0.009,1.0,0.991,23.919,0.324,0.347,2.249,0.0,0.547,3.547,385.9,-99.999,-99.999,1.7,60.8,234.668,1.0,0.547,3.547,129.8,0.0,-99.999,10.0,0.583,-99.999,-99.999,75.04132231404958,-99.999,0.0,0.0,0.0,0.0,0,132,0.0,
05/13/25,4.51,72,2.706,0.2,0.2,0.902,1.0,1.224,5.518,0.01,1.0,0.99,24.652,0.202,0.207,0.933,0.0,0.407,1.835,385.9,-99.999,-99.999,1.7,67.7,261.095,1.0,0.407,1.835,90.2,0.0,-99.999,10.0,0.588,-99.999,-99.999,75.28925619834712,-99.999,0.0,0.0,0.21,0.0,0,133,0.0,
05/14/25,5.77,73,3.462,0.2,0.2,1.154,1.0,1.246,7.189,0.01,1.0,0.99,25.645,0.163,0.17,0.984,0.0,0.37,2.138,385.9,-99.999,-99.999,1.7,66.4,256.429,1.0,0.37,2.138,115.39999999999999,0.0,-99.999,10.0,0.593,-99.999,-99.999,75.53719008264463,-99.999,0.0,0.0,0.0,0.0,0,134,0.0,
05/15/25,5.21,74,3.126,0.2,0.2,1.042,1.0,1.257,6.548,0.01,1.0,0.99,26.256,0.11,0.116,0.605,0.0,0.316,1.647,385.9,-99.999,-99.999,1.7,68.4,264.002,1.0,0.316,1.647,104.2,0.0,-99.999,10.0,0.597,-99.999,-99.999,75.78512396694215,-99.999,0.0,0.0,0.0,0.0,0,135,0.0,
05/16/25,9.02,75,5.412,0.2,0.2,1.804,1.0,1.324,11.942,0.009,1.0,0.991,27.046,0.077,0.087,0.783,0.0,0.287,2.587,385.9,-99.999,-99.999,1.7,64.7,249.496,1.0,0.287,2.587,180.4,0.0,-99.999,10.0,0.604,-99.999,-99.999,76.03305785123968,-99.999,0.0,0.0,0.0,0.0,0,136,0.0,
05/17/25,8.12,76,4.872,0.2,0.2,1.624,1.0,1.347,10.936,0.009,1.0,0.991,27.374,0.035,0.04,0.326,0.0,0.24,1.95,385.9,-99.999,-99.999,1.7,67.2,259.329,1.0,0.24,1.95,162.4,0.0,-99.999,10.0,0.609,-99.999,-99.999,76.28099173553719,-99.999,0.0,0.0,0.0,0.0,0,137,0.0,
05/18/25,7.54,77,4.524,0.2,0.2,1.508,1.0,1.298,9.786,0.009,1.0,0.991,27.52,0.017,0.019,0.144,0.0,0.219,1.652,385.9,-99.999,-99.999,1.7,68.4,263.922,1.0,0.219,1.652,150.8,0.0,-99.999,10.0,0.613,-99.999,-99.999,76.52892561983471,-99.999,0.0,0.0,0.0,0.0,0,138,0.0,
05/19/25,8.05,78,4.83,0.2,0.2,1.61,1.0,1.275,10.261,0.009,1.0,0.991,27.604,0.01,0.01,0.083,0.0,0.21,1.693,385.9,-99.999,-99.999,1.7,68.2,263.287,1.0,0.21,1.693,161.0,0.0,-99.999,10.0,0.618,-99.999,-99.999,76.77685950413223,-99.999,0.0,0.0,0.0,0.0,0,139,0.0,
05/20/25,9.02,79,5.412,0.2,0.2,1.804,1.0,1.31,11.817,0.009,1.0,0.991,27.656,0.005,0.006,0.051,0.0,0.206,1.855,385.9,-99.999,-99.999,1.7,67.60000000000001,260.785,1.0,0.206,1.855,180.4,0.0,-99.999,10.0,0.623,-99.999,-99.999,77.02479338842976,-99.999,0.0,0.0,0.0,0.0,0,140,0.0,
05/21/25,8.54,80,5.124,0.2,0.2,1.708,1.0,1.321,11.281,0.009,1.0,0.991,27.679,0.002,0.003,0.023,0.0,0.203,1.731,385.9,-99.999,-99.999,1.7,68.10000000000001,262.711,1.0,0.203,1.731,170.79999999999998,0.0,-99.999,10.0,0.627,-99.999,-99.999,77.27272727272728,-99.999,0.0,0.0,0.0,0.0,0,141,0.0,
05/22/25,6.91,81,4.146,0.2,0.2,1.382,1.0,1.316,9.095,0.009,1.0,0.991,27.688,0.001,0.001,0.009,0.0,0.201,1.391,385.9,-99.999,-99.999,1.7,69.39999999999999,267.957,1.0,0.201,1.391,138.2,0.0,-99.999,10.0,0.631,-99.999,-99.999,77.52066115702479,-99.999,0.0,0.0,0.0,0.0,0,142,0.0,
05/23/25,0.1,82,0.06,0.2,0.2,0.02,1.0,1.088,0.109,0.012,1.0,0.988,23.108,0.001,0.001,0.0,0.0,0.201,0.02,385.9,-99.999,-99.999,1.7,74.9,289.115,1.0,0.201,0.02,2.0,0.0,-99.999,10.0,0.619,-99.999,-99.999,77.76859504132231,-99.999,0.0,0.0,4.58,0.0,0,143,0.0,
05/24/25,3.94,83,2.364,0.2,0.2,0.788,1.0,1.212,4.775,0.01,1.0,0.99,24.097,0.246,0.249,0.979,0.0,0.449,1.767,385.9,-99.999,-99.999,1.7,67.9,262.146,1.0,0.449,1.767,78.8,0.0,-99.999,10.0,0.623,-99.999,-99.999,78.01652892561984,-99.999,0.0,0.0,0.0,0.0,0,144,0.0,
05/25/25,6.78,84,4.068,0.2,0.2,1.356,1.0,1.278,8.662,0.009,1.0,0.991,25.518,0.193,0.208,1.408,0.0,0.408,2.764,385.9,-99.999,-99.999,1.7,63.9,246.765,1.0,0.408,2.764,135.60000000000002,0.0,-99.999,10.0,0.631,-99.999,-99.999,78.26446280991735,-99.999,0.0,0.0,0.0,0.0,0,145,0.0,
05/26/25,6.76,85,4.056,0.2,0.2,1.352,1.0,1.287,8.701,0.009,1.0,0.991,26.263,0.117,0.127,0.858,0.0,0.327,2.21,385.9,-99.999,-99.999,1.7,66.2,255.318,1.0,0.327,2.21,135.20000000000002,0.0,-99.999,10.0,0.636,-99.999,-99.999,78.51239669421489,-99.999,0.0,0.0,0.12,0.0,0,146,0.0,
05/27/25,7.66,86,4.596,0.2,0.2,1.532,1.0,1.292,9.897,0.009,1.0,0.991,26.852,0.077,0.084,0.643,0.0,0.284,2.175,385.9,-99.999,-99.999,1.7,66.3,255.858,1.0,0.284,2.175,153.2,0.0,-99.999,10.0,0.641,-99.999,-99.999,78.7603305785124,-99.999,0.0,0.0,0.06,0.0,0,147,0.0,
05/28/25,8.46,87,5.076,0.2,0.2,1.692,1.0,1.322,11.187,0.009,1.0,0.991,25.286,0.045,0.051,0.431,0.0,0.251,2.123,385.9,-99.999,-99.999,1.7,66.5,256.662,1.0,0.251,2.123,169.2,0.0,-99.999,10.0,0.642,-99.999,-99.999,79.00826446280992,-99.999,0.0,0.0,2.0,0.0,0,148,0.0,
05/29/25,8.7,88,5.22,0.2,0.2,1.74,1.0,1.294,11.261,0.009,1.0,0.991,26.527,0.129,0.141,1.229,0.0,0.341,2.969,385.9,-99.999,-99.999,1.7,63.1,243.597,0.971,0.336,2.919,169.0,0.0,-99.999,10.0,0.649,-99.999,-99.999,79.25619834710744,-99.999,0.0,0.0,0.0,0.0,0,149,0.0,
05/30/25,9.67,89,5.802,0.2,0.2,1.934,1.0,1.301,12.581,0.009,1.0,0.991,27.201,0.063,0.069,0.668,0.0,0.269,2.602,385.9,-99.999,-99.999,1.7,64.60000000000001,249.26,0.99,0.267,2.583,191.5,0.0,-99.999,10.0,0.656,-99.999,-99.999,79.50413223140495,-99.999,0.0,0.0,0.0,0.0,0,150,0.0,
05/31/25,5.72,90,3.432,0.2,0.2,1.144,1.0,1.23,7.035,0.01,1.0,0.99,27.36,0.027,0.027,0.157,0.0,0.227,1.301,385.9,-99.999,-99.999,1.7,69.8,269.339,1.0,0.227,1.301,114.39999999999999,0.0,-99.999,10.0,0.659,-99.999,-99.999,79.75206611570249,-99.999,0.0,0.0,0.0,0.0,0,151,0.0,
06/01/25,5.71,91,3.426,0.2,0.2,1.142,1.0,1.246,7.116,0.01,1.0,0.99,27.359,0.018,0.019,0.109,0.0,0.219,1.251,385.9,-99.999,-99.999,1.7,70.0,270.118,1.0,0.219,1.251,114.19999999999999,0.0,-99.999,10.0,0.662,-99.999,-99.999,80.0,-99.999,0.0,0.0,0.11,0.0,0,152,0.0,
